Diagnosis,Symptoms,MEDICATION,Specialty
A063    Ameboma of intestine,A063    Ameboma of intestine,A063    Ameboma of intestine,Gastroenterology
A064    Amebic liver abscess,A064    Amebic liver abscess,A064    Amebic liver abscess,Gastroenterology
A5145   Secondary syphilitic hepatitis,,,Gastroenterology
A5274   Syphilis of liver and other viscera,,,Gastroenterology
B0081   Herpesviral hepatitis,,,Gastroenterology
B150    Hepatitis A with hepatic coma,,,Gastroenterology
B159    Hepatitis A without hepatic coma,,,Gastroenterology
B160    Acute hepatitis B with delta-agent with hepatic coma,,,Gastroenterology
B161    Acute hepatitis B with delta-agent without hepatic coma,,,Gastroenterology
B162    Acute hepatitis B without delta-agent with hepatic coma,,,Gastroenterology
B169    Acute hepatitis B without delta-agent and without hepatic coma,,,Gastroenterology
B170    Acute delta-(super) infection of hepatitis B carrier,,,Gastroenterology
B1710   Acute hepatitis C without hepatic coma,,,Gastroenterology
B1711   Acute hepatitis C with hepatic coma,,,Gastroenterology
B172    Acute hepatitis E,,,Gastroenterology
B178    Other specified acute viral hepatitis,,,Gastroenterology
"B179    Acute viral hepatitis, unspecified",,,Gastroenterology
B180    Chronic viral hepatitis B with delta-agent,,,Gastroenterology
B181    Chronic viral hepatitis B without delta-agent,,,Gastroenterology
B182    Chronic viral hepatitis C,,,Gastroenterology
B188    Other chronic viral hepatitis,,,Gastroenterology
"B189    Chronic viral hepatitis, unspecified",,,Gastroenterology
B190    Unspecified viral hepatitis with hepatic coma,,,Gastroenterology
B1910   Unspecified viral hepatitis B without hepatic coma,,,Gastroenterology
B1911   Unspecified viral hepatitis B with hepatic coma,,,Gastroenterology
B1920   Unspecified viral hepatitis C without hepatic coma,,,Gastroenterology
B1921   Unspecified viral hepatitis C with hepatic coma,,,Gastroenterology
B199    Unspecified viral hepatitis without hepatic coma,,,Gastroenterology
B251    Cytomegaloviral hepatitis,,,Gastroenterology
B2681   Mumps hepatitis,,,Gastroenterology
B581    Toxoplasma hepatitis,,,Gastroenterology
B670    Echinococcus granulosus infection of liver,,,Gastroenterology
B675    Echinococcus multilocularis infection of liver,,,Gastroenterology
"B678    Echinococcosis, unspecified, of liver",,,Gastroenterology
B942    Sequelae of viral hepatitis,,,Gastroenterology
C161    Malignant neoplasm of fundus of stomach,,,Gastroenterology
C162    Malignant neoplasm of body of stomach,,,Gastroenterology
"C165    Malignant neoplasm of lesser curvature of stomach, unspecified",,,Gastroenterology
"C166    Malignant neoplasm of greater curvature of stomach, unspecified",,,Gastroenterology
C168    Malignant neoplasm of overlapping sites of stomach,,,Gastroenterology
"C169    Malignant neoplasm of stomach, unspecified",,,Gastroenterology
C178    Malignant neoplasm of overlapping sites of small intestine,,,Gastroenterology
"C179    Malignant neoplasm of small intestine, unspecified",,,Gastroenterology
C182    Malignant neoplasm of ascending colon,,,Gastroenterology
C184    Malignant neoplasm of transverse colon,,,Gastroenterology
C186    Malignant neoplasm of descending colon,,,Gastroenterology
C187    Malignant neoplasm of sigmoid colon,,,Gastroenterology
C188    Malignant neoplasm of overlapping sites of colon,,,Gastroenterology
"C189    Malignant neoplasm of colon, unspecified",,,Gastroenterology
C220    Liver cell carcinoma,,,Gastroenterology
C223    Angiosarcoma of liver,,,Gastroenterology
C224    Other sarcomas of liver,,,Gastroenterology
C227    Other specified carcinomas of liver,,,Gastroenterology
"C228    Malignant neoplasm of liver, primary, unspecified as to type",,,Gastroenterology
"C229    Malignant neoplasm of liver, not specified as primary or secondary",,,Gastroenterology
C23     Malignant neoplasm of gallbladder,,,Gastroenterology
C250    Malignant neoplasm of head of pancreas,,,Gastroenterology
C251    Malignant neoplasm of body of pancreas,,,Gastroenterology
C252    Malignant neoplasm of tail of pancreas,,,Gastroenterology
C254    Malignant neoplasm of endocrine pancreas,,,Gastroenterology
C257    Malignant neoplasm of other parts of pancreas,,,Gastroenterology
C258    Malignant neoplasm of overlapping sites of pancreas,,,Gastroenterology
"C259    Malignant neoplasm of pancreas, unspecified",,,Gastroenterology
C49A2   Gastrointestinal stromal tumor of stomach,,,Gastroenterology
C49A3   Gastrointestinal stromal tumor of small intestine,,,Gastroenterology
C49A4   Gastrointestinal stromal tumor of large intestine,,,Gastroenterology
"C7A019  Malignant carcinoid tumor of the small intestine, unspecified portion",,,Gastroenterology
C7A022  Malignant carcinoid tumor of the ascending colon,,,Gastroenterology
C7A023  Malignant carcinoid tumor of the transverse colon,,,Gastroenterology
C7A024  Malignant carcinoid tumor of the descending colon,,,Gastroenterology
C7A025  Malignant carcinoid tumor of the sigmoid colon,,,Gastroenterology
"C7A029  Malignant carcinoid tumor of the large intestine, unspecified portion",,,Gastroenterology
C7A092  Malignant carcinoid tumor of the stomach,,,Gastroenterology
C7B02   Secondary carcinoid tumors of liver,,,Gastroenterology
C784    Secondary malignant neoplasm of small intestine,,,Gastroenterology
C785    Secondary malignant neoplasm of large intestine and rectum,,,Gastroenterology
C787    Secondary malignant neoplasm of liver and intrahepatic bile duct,,,Gastroenterology
D002    Carcinoma in situ of stomach,,,Gastroenterology
D010    Carcinoma in situ of colon,,,Gastroenterology
D0140   Carcinoma in situ of unspecified part of intestine,,,Gastroenterology
D0149   Carcinoma in situ of other parts of intestine,,,Gastroenterology
"D015    Carcinoma in situ of liver, gallbladder and bile ducts",,,Gastroenterology
D122    Benign neoplasm of ascending colon,,,Gastroenterology
D123    Benign neoplasm of transverse colon,,,Gastroenterology
D124    Benign neoplasm of descending colon,,,Gastroenterology
D125    Benign neoplasm of sigmoid colon,,,Gastroenterology
"D126    Benign neoplasm of colon, unspecified",,,Gastroenterology
D131    Benign neoplasm of stomach,,,Gastroenterology
D1330   Benign neoplasm of unspecified part of small intestine,,,Gastroenterology
D1339   Benign neoplasm of other parts of small intestine,,,Gastroenterology
D134    Benign neoplasm of liver,,,Gastroenterology
D136    Benign neoplasm of pancreas,,,Gastroenterology
D137    Benign neoplasm of endocrine pancreas,,,Gastroenterology
"D3A019  Benign carcinoid tumor of the small intestine, unspecified portion",,,Gastroenterology
D3A022  Benign carcinoid tumor of the ascending colon,,,Gastroenterology
D3A023  Benign carcinoid tumor of the transverse colon,,,Gastroenterology
D3A024  Benign carcinoid tumor of the descending colon,,,Gastroenterology
D3A025  Benign carcinoid tumor of the sigmoid colon,,,Gastroenterology
"D3A029  Benign carcinoid tumor of the large intestine, unspecified portion",,,Gastroenterology
D3A092  Benign carcinoid tumor of the stomach,,,Gastroenterology
D371    Neoplasm of uncertain behavior of stomach,,,Gastroenterology
D372    Neoplasm of uncertain behavior of small intestine,,,Gastroenterology
D374    Neoplasm of uncertain behavior of colon,,,Gastroenterology
"D376    Neoplasm of uncertain behavior of liver, gallbladder and bile ducts",,,Gastroenterology
E08621  Diabetes mellitus due to underlying condition with foot ulcer,,,Gastroenterology
E08622  Diabetes mellitus due to underlying condition with other skin ulcer,,,Gastroenterology
E09621  Drug or chemical induced diabetes mellitus with foot ulcer,,,Gastroenterology
E09622  Drug or chemical induced diabetes mellitus with other skin ulcer,,,Gastroenterology
E10621  Type 1 diabetes mellitus with foot ulcer,,,Gastroenterology
E10622  Type 1 diabetes mellitus with other skin ulcer,,,Gastroenterology
E11621  Type 2 diabetes mellitus with foot ulcer,,,Gastroenterology
E11622  Type 2 diabetes mellitus with other skin ulcer,,,Gastroenterology
E13621  Other specified diabetes mellitus with foot ulcer,,,Gastroenterology
E13622  Other specified diabetes mellitus with other skin ulcer,,,Gastroenterology
"H16001  Unspecified corneal ulcer, right eye",,,Gastroenterology
"H16002  Unspecified corneal ulcer, left eye",,,Gastroenterology
"H16003  Unspecified corneal ulcer, bilateral",,,Gastroenterology
"H16009  Unspecified corneal ulcer, unspecified eye",,,Gastroenterology
"H16011  Central corneal ulcer, right eye",,,Gastroenterology
"H16012  Central corneal ulcer, left eye",,,Gastroenterology
"H16013  Central corneal ulcer, bilateral",,,Gastroenterology
"H16019  Central corneal ulcer, unspecified eye",,,Gastroenterology
"H16021  Ring corneal ulcer, right eye",,,Gastroenterology
"H16022  Ring corneal ulcer, left eye",,,Gastroenterology
"H16023  Ring corneal ulcer, bilateral",,,Gastroenterology
"H16029  Ring corneal ulcer, unspecified eye",,,Gastroenterology
"H16031  Corneal ulcer with hypopyon, right eye",,,Gastroenterology
"H16032  Corneal ulcer with hypopyon, left eye",,,Gastroenterology
"H16033  Corneal ulcer with hypopyon, bilateral",,,Gastroenterology
"H16039  Corneal ulcer with hypopyon, unspecified eye",,,Gastroenterology
"H16041  Marginal corneal ulcer, right eye",,,Gastroenterology
"H16042  Marginal corneal ulcer, left eye",,,Gastroenterology
"H16043  Marginal corneal ulcer, bilateral",,,Gastroenterology
"H16049  Marginal corneal ulcer, unspecified eye",,,Gastroenterology
"H16051  Mooren's corneal ulcer, right eye",,,Gastroenterology
"H16052  Mooren's corneal ulcer, left eye",,,Gastroenterology
"H16053  Mooren's corneal ulcer, bilateral",,,Gastroenterology
"H16059  Mooren's corneal ulcer, unspecified eye",,,Gastroenterology
"H16061  Mycotic corneal ulcer, right eye",,,Gastroenterology
"H16062  Mycotic corneal ulcer, left eye",,,Gastroenterology
"H16063  Mycotic corneal ulcer, bilateral",,,Gastroenterology
